produto_categoria,produto_categoria_ref
esporte_lazer,32
perfumaria,63
casa_construcao,16
utilidades_domesticas,73
esporte_lazer,32
brinquedos,12
la_cuisine,47
esporte_lazer,32
moveis_decoracao,55
moveis_escritorio,56
esporte_lazer,32
cama_mesa_banho,13
cool_stuff,26
cool_stuff,26
indefinido,43
livros_tecnicos,50
beleza_saude,11
beleza_saude,11
brinquedos,12
informatica_acessorios,45
utilidades_domesticas,73
cama_mesa_banho,13
indefinido,43
perfumaria,63
automotivo,8
perfumaria,63
telefonia,71
telefonia,71
utilidades_domesticas,73
eletronicos,30
consoles_games,20
utilidades_domesticas,73
utilidades_domesticas,73
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
automotivo,8
construcao_ferramentas_ferramentas,22
informatica_acessorios,45
cama_mesa_banho,13
perfumaria,63
esporte_lazer,32
automotivo,8
moveis_decoracao,55
moveis_decoracao,55
pet_shop,64
indefinido,43
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
automotivo,8
esporte_lazer,32
eletroportateis,31
beleza_saude,11
cama_mesa_banho,13
informatica_acessorios,45
utilidades_domesticas,73
utilidades_domesticas,73
cool_stuff,26
bebidas,10
bebes,9
instrumentos_musicais,46
cama_mesa_banho,13
papelaria,60
automotivo,8
fashion_bolsas_e_acessorios,33
papelaria,60
moveis_decoracao,55
eletrodomesticos,28
casa_construcao,16
esporte_lazer,32
moveis_sala,58
utilidades_domesticas,73
malas_acessorios,51
relogios_presentes,67
beleza_saude,11
informatica_acessorios,45
utilidades_domesticas,73
utilidades_domesticas,73
cama_mesa_banho,13
beleza_saude,11
utilidades_domesticas,73
telefonia,71
informatica_acessorios,45
construcao_ferramentas_jardim,24
cool_stuff,26
perfumaria,63
cama_mesa_banho,13
automotivo,8
beleza_saude,11
indefinido,43
beleza_saude,11
relogios_presentes,67
esporte_lazer,32
beleza_saude,11
utilidades_domesticas,73
sinalizacao_e_seguranca,69
fashion_bolsas_e_acessorios,33
telefonia,71
esporte_lazer,32
indefinido,43
fashion_roupa_masculina,38
beleza_saude,11
relogios_presentes,67
automotivo,8
relogios_presentes,67
livros_tecnicos,50
informatica_acessorios,45
cool_stuff,26
moveis_decoracao,55
beleza_saude,11
consoles_games,20
brinquedos,12
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
brinquedos,12
cama_mesa_banho,13
utilidades_domesticas,73
brinquedos,12
relogios_presentes,67
beleza_saude,11
cama_mesa_banho,13
moveis_decoracao,55
utilidades_domesticas,73
construcao_ferramentas_construcao,21
cama_mesa_banho,13
informatica_acessorios,45
malas_acessorios,51
beleza_saude,11
eletrodomesticos,28
utilidades_domesticas,73
informatica_acessorios,45
utilidades_domesticas,73
moveis_decoracao,55
perfumaria,63
fashion_roupa_feminina,36
cool_stuff,26
indefinido,43
utilidades_domesticas,73
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
fashion_bolsas_e_acessorios,33
papelaria,60
construcao_ferramentas_seguranca,25
industria_comercio_e_negocios,44
cool_stuff,26
beleza_saude,11
cama_mesa_banho,13
brinquedos,12
eletrodomesticos_2,29
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
eletrodomesticos,28
construcao_ferramentas_construcao,21
esporte_lazer,32
ferramentas_jardim,40
perfumaria,63
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cama_mesa_banho,13
casa_conforto,14
cama_mesa_banho,13
cool_stuff,26
informatica_acessorios,45
cama_mesa_banho,13
cool_stuff,26
cama_mesa_banho,13
relogios_presentes,67
ferramentas_jardim,40
fashion_underwear_e_moda_praia,39
relogios_presentes,67
esporte_lazer,32
ferramentas_jardim,40
relogios_presentes,67
audio,7
beleza_saude,11
alimentos_bebidas,2
informatica_acessorios,45
utilidades_domesticas,73
automotivo,8
esporte_lazer,32
beleza_saude,11
moveis_decoracao,55
bebes,9
esporte_lazer,32
beleza_saude,11
cool_stuff,26
moveis_decoracao,55
informatica_acessorios,45
telefonia,71
consoles_games,20
informatica_acessorios,45
bebidas,10
beleza_saude,11
moveis_decoracao,55
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
utilidades_domesticas,73
indefinido,43
eletroportateis,31
informatica_acessorios,45
cama_mesa_banho,13
moveis_decoracao,55
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
beleza_saude,11
indefinido,43
indefinido,43
moveis_decoracao,55
ferramentas_jardim,40
automotivo,8
esporte_lazer,32
construcao_ferramentas_construcao,21
moveis_decoracao,55
cama_mesa_banho,13
cool_stuff,26
telefonia,71
cool_stuff,26
papelaria,60
relogios_presentes,67
beleza_saude,11
moveis_cozinha_area_de_servico_jantar_e_jardim,54
bebes,9
construcao_ferramentas_jardim,24
pet_shop,64
ferramentas_jardim,40
pet_shop,64
artigos_de_festas,5
cama_mesa_banho,13
pet_shop,64
construcao_ferramentas_construcao,21
musica,59
cool_stuff,26
moveis_escritorio,56
telefonia,71
eletronicos,30
beleza_saude,11
relogios_presentes,67
construcao_ferramentas_construcao,21
brinquedos,12
beleza_saude,11
utilidades_domesticas,73
telefonia_fixa,72
relogios_presentes,67
perfumaria,63
cama_mesa_banho,13
automotivo,8
automotivo,8
telefonia,71
informatica_acessorios,45
malas_acessorios,51
livros_tecnicos,50
brinquedos,12
cama_mesa_banho,13
moveis_decoracao,55
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
fashion_bolsas_e_acessorios,33
brinquedos,12
cama_mesa_banho,13
moveis_decoracao,55
consoles_games,20
informatica_acessorios,45
informatica_acessorios,45
cool_stuff,26
papelaria,60
telefonia,71
papelaria,60
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
brinquedos,12
beleza_saude,11
informatica_acessorios,45
telefonia,71
indefinido,43
market_place,52
brinquedos,12
beleza_saude,11
indefinido,43
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
automotivo,8
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
telefonia,71
livros_tecnicos,50
musica,59
informatica_acessorios,45
utilidades_domesticas,73
utilidades_domesticas,73
fashion_underwear_e_moda_praia,39
utilidades_domesticas,73
utilidades_domesticas,73
fashion_calcados,34
instrumentos_musicais,46
utilidades_domesticas,73
agro_industria_e_comercio,0
indefinido,43
fashion_bolsas_e_acessorios,33
brinquedos,12
papelaria,60
moveis_decoracao,55
perfumaria,63
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
perfumaria,63
construcao_ferramentas_construcao,21
fashion_roupa_masculina,38
automotivo,8
cama_mesa_banho,13
cool_stuff,26
indefinido,43
alimentos,1
perfumaria,63
pet_shop,64
artigos_de_festas,5
automotivo,8
automotivo,8
automotivo,8
papelaria,60
malas_acessorios,51
beleza_saude,11
esporte_lazer,32
indefinido,43
malas_acessorios,51
bebes,9
indefinido,43
automotivo,8
esporte_lazer,32
automotivo,8
cama_mesa_banho,13
beleza_saude,11
alimentos_bebidas,2
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
indefinido,43
beleza_saude,11
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
instrumentos_musicais,46
telefonia,71
eletronicos,30
consoles_games,20
moveis_decoracao,55
beleza_saude,11
esporte_lazer,32
cama_mesa_banho,13
livros_tecnicos,50
telefonia_fixa,72
esporte_lazer,32
cool_stuff,26
beleza_saude,11
fashion_bolsas_e_acessorios,33
perfumaria,63
informatica_acessorios,45
moveis_decoracao,55
automotivo,8
relogios_presentes,67
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
moveis_decoracao,55
telefonia,71
cama_mesa_banho,13
beleza_saude,11
brinquedos,12
relogios_presentes,67
cama_mesa_banho,13
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
telefonia,71
cool_stuff,26
artigos_de_festas,5
pet_shop,64
esporte_lazer,32
relogios_presentes,67
casa_conforto,14
pet_shop,64
brinquedos,12
telefonia,71
relogios_presentes,67
esporte_lazer,32
automotivo,8
consoles_games,20
beleza_saude,11
telefonia,71
informatica_acessorios,45
esporte_lazer,32
automotivo,8
moveis_cozinha_area_de_servico_jantar_e_jardim,54
automotivo,8
telefonia,71
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
esporte_lazer,32
brinquedos,12
automotivo,8
pet_shop,64
perfumaria,63
esporte_lazer,32
beleza_saude,11
automotivo,8
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
perfumaria,63
informatica_acessorios,45
esporte_lazer,32
pet_shop,64
eletronicos,30
casa_construcao,16
telefonia,71
automotivo,8
esporte_lazer,32
esporte_lazer,32
cama_mesa_banho,13
informatica_acessorios,45
utilidades_domesticas,73
esporte_lazer,32
bebes,9
utilidades_domesticas,73
beleza_saude,11
construcao_ferramentas_construcao,21
malas_acessorios,51
tablets_impressao_imagem,70
beleza_saude,11
bebes,9
utilidades_domesticas,73
automotivo,8
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
eletronicos,30
cama_mesa_banho,13
brinquedos,12
livros_interesse_geral,49
esporte_lazer,32
moveis_decoracao,55
telefonia,71
alimentos_bebidas,2
informatica_acessorios,45
cool_stuff,26
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
eletrodomesticos,28
papelaria,60
construcao_ferramentas_construcao,21
beleza_saude,11
moveis_sala,58
beleza_saude,11
informatica_acessorios,45
livros_importados,48
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
construcao_ferramentas_construcao,21
beleza_saude,11
automotivo,8
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
construcao_ferramentas_jardim,24
moveis_decoracao,55
automotivo,8
alimentos,1
indefinido,43
informatica_acessorios,45
brinquedos,12
relogios_presentes,67
beleza_saude,11
brinquedos,12
utilidades_domesticas,73
consoles_games,20
malas_acessorios,51
construcao_ferramentas_jardim,24
automotivo,8
eletrodomesticos_2,29
malas_acessorios,51
moveis_decoracao,55
automotivo,8
perfumaria,63
beleza_saude,11
indefinido,43
pet_shop,64
malas_acessorios,51
perfumaria,63
informatica_acessorios,45
eletroportateis,31
brinquedos,12
relogios_presentes,67
brinquedos,12
moveis_decoracao,55
informatica_acessorios,45
pet_shop,64
casa_conforto,14
beleza_saude,11
papelaria,60
relogios_presentes,67
moveis_decoracao,55
bebes,9
esporte_lazer,32
utilidades_domesticas,73
beleza_saude,11
esporte_lazer,32
climatizacao,19
brinquedos,12
relogios_presentes,67
cama_mesa_banho,13
livros_tecnicos,50
brinquedos,12
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
automotivo,8
moveis_decoracao,55
telefonia,71
cama_mesa_banho,13
cool_stuff,26
pet_shop,64
telefonia_fixa,72
fashion_bolsas_e_acessorios,33
beleza_saude,11
utilidades_domesticas,73
cool_stuff,26
brinquedos,12
utilidades_domesticas,73
ferramentas_jardim,40
indefinido,43
ferramentas_jardim,40
telefonia,71
esporte_lazer,32
eletrodomesticos,28
beleza_saude,11
eletronicos,30
beleza_saude,11
relogios_presentes,67
construcao_ferramentas_iluminacao,23
ferramentas_jardim,40
esporte_lazer,32
pet_shop,64
moveis_decoracao,55
beleza_saude,11
beleza_saude,11
ferramentas_jardim,40
telefonia,71
consoles_games,20
portateis_casa_forno_e_cafe,65
moveis_decoracao,55
brinquedos,12
bebes,9
relogios_presentes,67
moveis_decoracao,55
beleza_saude,11
telefonia,71
bebes,9
pet_shop,64
brinquedos,12
automotivo,8
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
cool_stuff,26
cama_mesa_banho,13
eletronicos,30
moveis_decoracao,55
indefinido,43
climatizacao,19
cama_mesa_banho,13
pet_shop,64
automotivo,8
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
perfumaria,63
esporte_lazer,32
market_place,52
utilidades_domesticas,73
utilidades_domesticas,73
papelaria,60
utilidades_domesticas,73
perfumaria,63
cama_mesa_banho,13
moveis_decoracao,55
automotivo,8
utilidades_domesticas,73
eletronicos,30
alimentos_bebidas,2
brinquedos,12
utilidades_domesticas,73
agro_industria_e_comercio,0
ferramentas_jardim,40
eletronicos,30
moveis_decoracao,55
automotivo,8
cama_mesa_banho,13
cool_stuff,26
esporte_lazer,32
instrumentos_musicais,46
moveis_decoracao,55
relogios_presentes,67
brinquedos,12
bebes,9
brinquedos,12
moveis_decoracao,55
esporte_lazer,32
informatica_acessorios,45
informatica_acessorios,45
bebes,9
alimentos_bebidas,2
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
perfumaria,63
relogios_presentes,67
esporte_lazer,32
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
eletronicos,30
moveis_decoracao,55
relogios_presentes,67
livros_tecnicos,50
papelaria,60
telefonia,71
moveis_decoracao,55
malas_acessorios,51
informatica_acessorios,45
telefonia,71
eletrodomesticos_2,29
esporte_lazer,32
telefonia,71
utilidades_domesticas,73
indefinido,43
informatica_acessorios,45
relogios_presentes,67
utilidades_domesticas,73
beleza_saude,11
bebes,9
fashion_underwear_e_moda_praia,39
indefinido,43
informatica_acessorios,45
beleza_saude,11
fashion_bolsas_e_acessorios,33
papelaria,60
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
automotivo,8
automotivo,8
esporte_lazer,32
utilidades_domesticas,73
bebes,9
cama_mesa_banho,13
construcao_ferramentas_construcao,21
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
esporte_lazer,32
moveis_escritorio,56
moveis_sala,58
moveis_decoracao,55
cama_mesa_banho,13
beleza_saude,11
esporte_lazer,32
construcao_ferramentas_jardim,24
alimentos_bebidas,2
moveis_decoracao,55
perfumaria,63
automotivo,8
esporte_lazer,32
esporte_lazer,32
informatica_acessorios,45
papelaria,60
pet_shop,64
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
utilidades_domesticas,73
papelaria,60
casa_construcao,16
cama_mesa_banho,13
utilidades_domesticas,73
informatica_acessorios,45
beleza_saude,11
cama_mesa_banho,13
indefinido,43
esporte_lazer,32
livros_interesse_geral,49
brinquedos,12
utilidades_domesticas,73
moveis_decoracao,55
automotivo,8
fashion_bolsas_e_acessorios,33
brinquedos,12
utilidades_domesticas,73
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
eletrodomesticos,28
telefonia,71
automotivo,8
telefonia,71
fashion_roupa_masculina,38
brinquedos,12
telefonia,71
esporte_lazer,32
pet_shop,64
relogios_presentes,67
relogios_presentes,67
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
automotivo,8
beleza_saude,11
esporte_lazer,32
eletrodomesticos,28
automotivo,8
beleza_saude,11
esporte_lazer,32
cool_stuff,26
telefonia,71
esporte_lazer,32
eletrodomesticos,28
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
moveis_decoracao,55
perfumaria,63
cama_mesa_banho,13
ferramentas_jardim,40
telefonia,71
relogios_presentes,67
telefonia,71
moveis_decoracao,55
moveis_decoracao,55
telefonia,71
eletronicos,30
cama_mesa_banho,13
fashion_underwear_e_moda_praia,39
construcao_ferramentas_construcao,21
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
fashion_esporte,35
cool_stuff,26
market_place,52
instrumentos_musicais,46
telefonia,71
beleza_saude,11
eletroportateis,31
cool_stuff,26
beleza_saude,11
cama_mesa_banho,13
eletronicos,30
automotivo,8
bebidas,10
eletroportateis,31
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
relogios_presentes,67
brinquedos,12
perfumaria,63
brinquedos,12
relogios_presentes,67
perfumaria,63
bebes,9
indefinido,43
perfumaria,63
cama_mesa_banho,13
fashion_calcados,34
consoles_games,20
perfumaria,63
cama_mesa_banho,13
informatica_acessorios,45
artigos_de_festas,5
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
fashion_bolsas_e_acessorios,33
papelaria,60
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
esporte_lazer,32
relogios_presentes,67
bebes,9
eletroportateis,31
malas_acessorios,51
cama_mesa_banho,13
telefonia,71
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
informatica_acessorios,45
bebes,9
papelaria,60
cool_stuff,26
beleza_saude,11
utilidades_domesticas,73
esporte_lazer,32
automotivo,8
beleza_saude,11
indefinido,43
construcao_ferramentas_jardim,24
brinquedos,12
construcao_ferramentas_jardim,24
informatica_acessorios,45
eletrodomesticos,28
papelaria,60
informatica_acessorios,45
instrumentos_musicais,46
telefonia,71
perfumaria,63
informatica_acessorios,45
cool_stuff,26
casa_construcao,16
moveis_decoracao,55
utilidades_domesticas,73
utilidades_domesticas,73
cama_mesa_banho,13
moveis_decoracao,55
relogios_presentes,67
informatica_acessorios,45
moveis_decoracao,55
consoles_games,20
relogios_presentes,67
fashion_calcados,34
sinalizacao_e_seguranca,69
esporte_lazer,32
bebidas,10
moveis_escritorio,56
moveis_decoracao,55
indefinido,43
esporte_lazer,32
cama_mesa_banho,13
beleza_saude,11
papelaria,60
fashion_bolsas_e_acessorios,33
telefonia_fixa,72
bebes,9
automotivo,8
artigos_de_natal,6
esporte_lazer,32
automotivo,8
esporte_lazer,32
cool_stuff,26
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
papelaria,60
cama_mesa_banho,13
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
esporte_lazer,32
utilidades_domesticas,73
consoles_games,20
audio,7
indefinido,43
indefinido,43
papelaria,60
utilidades_domesticas,73
indefinido,43
eletroportateis,31
brinquedos,12
beleza_saude,11
informatica_acessorios,45
bebes,9
fashion_bolsas_e_acessorios,33
informatica_acessorios,45
automotivo,8
utilidades_domesticas,73
eletroportateis,31
beleza_saude,11
beleza_saude,11
automotivo,8
bebes,9
brinquedos,12
malas_acessorios,51
cama_mesa_banho,13
bebidas,10
fashion_calcados,34
moveis_decoracao,55
eletrodomesticos,28
moveis_decoracao,55
papelaria,60
bebes,9
informatica_acessorios,45
utilidades_domesticas,73
esporte_lazer,32
papelaria,60
informatica_acessorios,45
eletrodomesticos,28
esporte_lazer,32
livros_interesse_geral,49
utilidades_domesticas,73
beleza_saude,11
fashion_calcados,34
relogios_presentes,67
utilidades_domesticas,73
esporte_lazer,32
relogios_presentes,67
telefonia,71
moveis_decoracao,55
informatica_acessorios,45
telefonia,71
papelaria,60
cool_stuff,26
cool_stuff,26
beleza_saude,11
moveis_decoracao,55
cool_stuff,26
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
pet_shop,64
cool_stuff,26
informatica_acessorios,45
bebes,9
cama_mesa_banho,13
utilidades_domesticas,73
pet_shop,64
automotivo,8
pet_shop,64
automotivo,8
livros_tecnicos,50
consoles_games,20
indefinido,43
esporte_lazer,32
esporte_lazer,32
eletrodomesticos,28
pet_shop,64
cama_mesa_banho,13
ferramentas_jardim,40
pet_shop,64
moveis_decoracao,55
brinquedos,12
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
moveis_decoracao,55
esporte_lazer,32
esporte_lazer,32
utilidades_domesticas,73
telefonia,71
construcao_ferramentas_construcao,21
brinquedos,12
cama_mesa_banho,13
moveis_decoracao,55
moveis_decoracao,55
eletronicos,30
esporte_lazer,32
ferramentas_jardim,40
indefinido,43
papelaria,60
moveis_decoracao,55
telefonia,71
eletroportateis,31
brinquedos,12
beleza_saude,11
beleza_saude,11
bebes,9
cama_mesa_banho,13
relogios_presentes,67
